"Filename","UCRhistory","Date","PAUC.2004mil","APUC.2004mil","PAUC.thenyear","APUC.thenyear","Platform","Source","Section","PAUC.2000mil","APUC.2000mil","PAUC.2012mil","APUC.2012mil"
"MEADS_Unit_Cost_2011-12_3_UnitCostHistory2004_FireUnit.csv","Original APB","2004-08-01",344.385,249.981,454.988,345.508,"MEADS","2011-12","FireUnit",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_3_UnitCostHistory2004_FireUnit.csv","APB as of JAN 2006","2004-08-01",344.385,249.981,454.988,345.508,"MEADS","2011-12","FireUnit",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_3_UnitCostHistory2004_FireUnit.csv","Revised Original APB",NA,NA,NA,NA,NA,"MEADS","2011-12","FireUnit",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_3_UnitCostHistory2004_FireUnit.csv","Prior APB",NA,NA,NA,NA,NA,"MEADS","2011-12","FireUnit",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_3_UnitCostHistory2004_FireUnit.csv","Current APB","2004-08-01",344.385,249.981,454.988,345.508,"MEADS","2011-12","FireUnit",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_3_UnitCostHistory2004_FireUnit.csv","Prior Annual SAR","2010-12-01",NA,NA,NA,NA,"MEADS","2011-12","FireUnit",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_3_UnitCostHistory2004_FireUnit.csv","Current Estimate ","2011-12-01",NA,NA,NA,NA,"MEADS","2011-12","FireUnit",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_9_UnitCostHistory2004_Missile.csv","Original APB","2004-08-01",4.071,3.77,5.272,4.957,"MEADS","2011-12","Missile",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_9_UnitCostHistory2004_Missile.csv","APB as of JAN 2006","2004-08-01",4.071,3.77,5.272,4.957,"MEADS","2011-12","Missile",NA,NA,NA,NA
"MEADS_Unit_Cost_2011-12_9_UnitCostHistory2004_Missile.csv","Revised Original APB",NA,NA,NA,NA,NA,"MEADS","2011-12","Missile",NA,NA,NA,NA
