"Filename","CurrentChangeExplanations","BaseYearMil","ThenYearMil","Type","Platform","Source","Section"
"MEADS_2013-12_Cost_Variance_3_CostVarianceDetail_FireUnit.csv","RDT&E","$M",NA,"Subheader","MEADS","2013-12","FireUnit"
"MEADS_2013-12_Cost_Variance_3_CostVarianceDetail_FireUnit.csv","Revised escalation indices (Economic)",NA,"-7",NA,"MEADS","2013-12","FireUnit"
"MEADS_2013-12_Cost_Variance_3_CostVarianceDetail_FireUnit.csv","Adjustment for current and prior escalation (Estimating)","5.9","7",NA,"MEADS","2013-12","FireUnit"
"MEADS_2013-12_Cost_Variance_3_CostVarianceDetail_FireUnit.csv","Decrease in FY 2013 funding due to Congressional reduction (Estimating)","-43","-52.7",NA,"MEADS","2013-12","FireUnit"
"MEADS_2013-12_Cost_Variance_3_CostVarianceDetail_FireUnit.csv","RDT&E","-37.1","-52.7",NA,"MEADS","2013-12","FireUnit"
"MEADS_2013-12_Cost_Variance_6_CostVarianceDetail_Missile.csv","RDT&E","$M",NA,"Subheader","MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_6_CostVarianceDetail_Missile.csv","Revised escalation indices (Economic)",NA,"-1.1",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_6_CostVarianceDetail_Missile.csv","Adjustment for current and prior escalation (Estimating)","0.9","1.1",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_6_CostVarianceDetail_Missile.csv","RDT&E Subtotal","0.9","0",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","RDT&E","$M",NA,"Subheader","MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Revised escalatio indicies (Economic)",NA,"-54.2",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Stretch-out of procurement buy profile in FY 2020 through FY 2033. (Schedule)","0","93.3",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Adjustment for current and prior escalation. (Estimating)","4.8","5.8",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Additional Schedule Variance due to the acceleration of 30 missiles in FY 2014 (procurement changed from 56 to 86 missiles). (Schedule)","-208.2","-255.9",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Decrease in FY 2013 funding due to Congressional reduction (Estimating)","-3.5","-4.7",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Adjustment for current and prior escalation. (Support)","0.5","0.8",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Increase in Other Support due to stretch-out of procurement buy profile (Support)","28.1","51.9",NA,"MEADS","2013-12","Missile"
"MEADS_2013-12_Cost_Variance_7_CostVarianceDetail_Missile.csv","Procurement Subtotal","-178.3","-163",NA,"MEADS","2013-12","Missile"
"RQ4_201X-XX_Cost_Variance_3_CostVarianceDetail.csv","RDT&E","$M",NA,"Subheader","RQ4","201X-XX",NA
"RQ4_201X-XX_Cost_Variance_5_CostVarianceDetail.csv","Procurement","$M",NA,"Subheader","RQ4","201X-XX",NA
"JSF_1996-XX_Cost_Variance_3_CostVarianceDetail.csv",NA,"$M",NA,NA,"JSF","1996-XX",NA
"JSF_1996-XX_Cost_Variance_3_CostVarianceDetail.csv","Revised escalation rates from 1995 to 1997 (Economic)",NA,"-1230.4",NA,"JSF","1996-XX",NA
"JSF_1996-XX_Cost_Variance_3_CostVarianceDetail.csv","Adjustment to reflect uniform application of escalation in prior estimate (Estimating)","-139.6","-403.7",NA,"JSF","1996-XX",NA
"JSF_1996-XX_Cost_Variance_3_CostVarianceDetail.csv","RDT&E Subtotal","-139.6","-1634.1",NA,"JSF","1996-XX",NA
"JSF_2003-12_Cost_Variance_3_CostVarianceDetail.csv","RDT&E","$M",NA,"Subheader","JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_3_CostVarianceDetail.csv","Revised escalation indices. (Economic)",NA,"-4.7",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_3_CostVarianceDetail.csv","Economic adjustment for negative program change. (Economic)",NA,"0.1",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_3_CostVarianceDetail.csv","SDD schedule extension for additional design maturation and known and unknown risks (including anti-tamper) (Schedule)","6664.2","7495.4",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_3_CostVarianceDetail.csv","Adjustment for Current and Prior Inflation. (Estimating)","2.7","2.7",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_3_CostVarianceDetail.csv","Model Refinements to the cost estimating refinements (Estimating)","-2.2","-2.7",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_3_CostVarianceDetail.csv","RDT&E Subtotal","6664.7","7490.8",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","RDT&E","$M",NA,"Subheader","JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Revised escalation indices. (Economic)",NA,"2456.3",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Delay in procure,emt start from FY 2006 to FY 2007 and revised annual quantity profiles (Schedule)","1359.5","5540.4",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Increased quantity procurement of Electro Optical Tracking System (EOTS) (Engineering)","831","1083.8",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Multi-Year Procurement delayed from 2012 to 2014 due to production start delay and revised annual procurement profiles (Estimating)","739.4","904.7",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Design maturation to reflet governmetn assessment based on Lockheed Martin 240-2.2 configuration and December 2003 Bottom-Up Weight #4 (Engineering)","1080.8","1469.3",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Revised Contract Direct Labor and Overhead Rates (Estimating)","10525.5","13669.2",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Learning curve impact of revised SDD and production schedules on prime contractors and subs and vendors (Estimating)","3358","4374",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Increase in standard hardware and general equipment costs. (Estimating)","230.5","330.3",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Increase due to aircraft configuration update, methodology changes, and refined definitions of support requirements (Support)","5330.4","7811.1",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_4_CostVarianceDetail.csv","Procurement Subtotal","23455.1","37639.1",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_5_CostVarianceDetail.csv","MILCON","$M",NA,NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_5_CostVarianceDetail.csv","Revised escalation indices. (Economic)",NA,"3.3",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_5_CostVarianceDetail.csv","Economic adjustment for negative program change. (Economic)",NA,"-1",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_5_CostVarianceDetail.csv","SDD schedule extension for additional design maturation and known and unknown risks (including anti-tamper) (Schedule)","-0.2","-0.2",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_5_CostVarianceDetail.csv","Adjustment for Current and Prior Inflation. (Estimating)","-30.6","-34.1",NA,"JSF","2003-12",NA
"JSF_2003-12_Cost_Variance_5_CostVarianceDetail.csv","MILCON Subtotal","-30.8","-32",NA,"JSF","2003-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","RDT&E","$M",NA,"Subheader","JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Revised escalation indices. (Economic)",NA,"-234.5",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Adjustment for current and prior escalation. (Estimating)","87.6","100.9",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Revised International funding profile. (Estimating)","0.7","-1.7",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Added additional CV flight test article to reduce risk in accordance with the restructure. (Air Force) (Quantity)","65.4","78.5",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Added additional CV flight test article to reduce risk in accordance with the restructure. (Navy) (Quantity)","65.2","78.5",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Increase for F136 engine Congressional adds in FY09 and FY10 appropriations. (AirForce) (Estimating) ","364.9","430",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Increase for F136 engine Congressional adds in FY09 and FY10 appropriations. (Navy) (Estimating) ","365.7","431.6",NA,"JSF","2009-12",NA
"JSF_2009-12_Cost_Variance_3_CostVarianceDetail.csv","Increase due to revised estimate of required risk funding based on OSD led independent program assessments (Air Force) (Estimating) ","1362.5","1672",NA,"JSF","2009-12",NA
