Customer,SubCustomer,SubCustomer.sum,SubCustomer.detail,SubCustomer.platform,SubCustomer.component,Subcustomer.Obsolete
Defense,Air Force,Air Force,Air Force,Air Force,Air Force,FALSE
Defense,Army,Army,Army,Army,Army,FALSE
Defense,DLA,Other DoD,DLA,DLA,DLA,FALSE
Defense,MDA,Other DoD,Other DoD,MDA,MDA,FALSE
Defense,MilitaryHealth,Other DoD,Other DoD,Other DoD,MilitaryHealth,FALSE
Defense,Navy,Navy,Navy,Navy,Navy,FALSE
Defense,NULL,Uncategorized,Uncategorized,Uncategorized,Uncategorized,FALSE
Defense,Other DoD,Other DoD,Other DoD,Other DoD,Additional DoD Components,FALSE
Defense,Personnel and Housing,Personnel and Housing,Personnel and Housing,Personnel and Housing,Personnel and Housing,FALSE
Defense,"Retiree, Payment+Health","Retiree, Payment+Health","Retiree, Payment+Health","Retiree, Payment+Health","Retiree, Payment+Health",FALSE
Defense,State,ERROR,ERROR,ERROR,ERROR,FALSE
Defense,Uncategorized,Other DoD,Other DoD,Other DoD,Additional DoD Components,FALSE
DHS,CBP,CBP,CBP,CBP,CBP,FALSE
DHS,COAST GUARD,COAST GUARD,COAST GUARD,COAST GUARD,COAST GUARD,FALSE
DHS,FEMA,FEMA,FEMA,FEMA,FEMA,FALSE
DHS,ICE,ICE,ICE,ICE,ICE,FALSE
DHS,OPO,OPO,OPO,OPO,OPO,FALSE
DHS,OSEC,OPO,OPO,OPO,OPO,TRUE
DHS,Other DHS,Other DHS,Other DHS,Other DHS,Other DHS,FALSE
DHS,TSA,TSA,TSA,TSA,TSA,FALSE
DHS,Uncategorized,Uncategorized,Uncategorized,Uncategorized,Uncategorized,FALSE
Energy,Energy,Energy,Energy,Energy,Energy,FALSE
Energy,Uncategorized,Uncategorized,Uncategorized,Uncategorized,Uncategorized,FALSE
ERROR,ERROR,Unlabeled,Unlabeled,Unlabeled,Unlabeled,TRUE
GSA,GSA,GSA,GSA,GSA,GSA,FALSE
HHS,HHS,HHS,HHS,HHS,HHS,FALSE
HHS,Uncategorized,Uncategorized,Uncategorized,Uncategorized,Uncategorized,FALSE
NASA,NASA,NASA,NASA,NASA,NASA,FALSE
NASA,Uncategorized,Uncategorized,Uncategorized,Uncategorized,Uncategorized,FALSE
Other Agencies,Agriculture,Agriculture,Agriculture,Agriculture,Agriculture,FALSE
Other Agencies,All other Customers,All other Customers,All other Customers,All other Customers,All other Customers,FALSE
Other Agencies,Archives,Archives,Archives,Archives,Archives,FALSE
Other Agencies,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,FALSE
Other Agencies,Commerce,Commerce,Commerce,Commerce,Commerce,FALSE
Other Agencies,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,FALSE
